,QuestionId,ranking
947,947,0.13666735559573093
933,933,0.13666735559573093
920,920,0.13666735559573093
921,921,0.13666735559573093
922,922,0.13666735559573093
924,924,0.13666735559573093
925,925,0.13666735559573093
926,926,0.13666735559573093
927,927,0.13666735559573093
928,928,0.13666735559573093
929,929,0.13666735559573093
930,930,0.13666735559573093
931,931,0.13666735559573093
932,932,0.13666735559573093
923,923,0.13666735559573093
934,934,0.13666735559573093
941,941,0.13666735559573093
935,935,0.13666735559573093
946,946,0.13666735559573093
945,945,0.13666735559573093
943,943,0.13666735559573093
942,942,0.13666735559573093
944,944,0.13666735559573093
940,940,0.13666735559573093
939,939,0.13666735559573093
938,938,0.13666735559573093
937,937,0.13666735559573093
936,936,0.13666735559573093
802,802,0.1343360977265569
793,793,0.1343360977265569
801,801,0.1343360977265569
800,800,0.1343360977265569
799,799,0.1343360977265569
798,798,0.1343360977265569
797,797,0.1343360977265569
796,796,0.1343360977265569
795,795,0.1343360977265569
794,794,0.1343360977265569
786,786,0.1343360977265569
792,792,0.1343360977265569
791,791,0.1343360977265569
790,790,0.1343360977265569
789,789,0.1343360977265569
788,788,0.1343360977265569
787,787,0.1343360977265569
785,785,0.1343360977265569
784,784,0.1343360977265569
783,783,0.1343360977265569
804,804,0.1343360977265569
803,803,0.1343360977265569
818,818,0.1343360977265569
805,805,0.1343360977265569
806,806,0.1343360977265569
825,825,0.1343360977265569
824,824,0.1343360977265569
823,823,0.1343360977265569
822,822,0.1343360977265569
821,821,0.1343360977265569
820,820,0.1343360977265569
819,819,0.1343360977265569
781,781,0.1343360977265569
817,817,0.1343360977265569
816,816,0.1343360977265569
815,815,0.1343360977265569
814,814,0.1343360977265569
813,813,0.1343360977265569
812,812,0.1343360977265569
811,811,0.1343360977265569
810,810,0.1343360977265569
809,809,0.1343360977265569
808,808,0.1343360977265569
807,807,0.1343360977265569
782,782,0.1343360977265569
767,767,0.1343360977265569
780,780,0.1343360977265569
746,746,0.1343360977265569
755,755,0.1343360977265569
754,754,0.1343360977265569
753,753,0.1343360977265569
752,752,0.1343360977265569
751,751,0.1343360977265569
750,750,0.1343360977265569
749,749,0.1343360977265569
748,748,0.1343360977265569
747,747,0.1343360977265569
745,745,0.1343360977265569
779,779,0.1343360977265569
744,744,0.1343360977265569
743,743,0.1343360977265569
742,742,0.1343360977265569
741,741,0.1343360977265569
740,740,0.1343360977265569
739,739,0.1343360977265569
738,738,0.1343360977265569
737,737,0.1343360977265569
736,736,0.1343360977265569
756,756,0.1343360977265569
757,757,0.1343360977265569
758,758,0.1343360977265569
759,759,0.1343360977265569
778,778,0.1343360977265569
777,777,0.1343360977265569
776,776,0.1343360977265569
775,775,0.1343360977265569
774,774,0.1343360977265569
773,773,0.1343360977265569
772,772,0.1343360977265569
771,771,0.1343360977265569
770,770,0.1343360977265569
769,769,0.1343360977265569
768,768,0.1343360977265569
828,828,0.1343360977265569
766,766,0.1343360977265569
765,765,0.1343360977265569
764,764,0.1343360977265569
763,763,0.1343360977265569
762,762,0.1343360977265569
761,761,0.1343360977265569
760,760,0.1343360977265569
826,826,0.1343360977265569
827,827,0.1343360977265569
889,889,0.1343360977265569
887,887,0.1343360977265569
896,896,0.1343360977265569
895,895,0.1343360977265569
894,894,0.1343360977265569
893,893,0.1343360977265569
892,892,0.1343360977265569
891,891,0.1343360977265569
890,890,0.1343360977265569
829,829,0.1343360977265569
888,888,0.1343360977265569
886,886,0.1343360977265569
874,874,0.1343360977265569
885,885,0.1343360977265569
884,884,0.1343360977265569
883,883,0.1343360977265569
882,882,0.1343360977265569
880,880,0.1343360977265569
879,879,0.1343360977265569
878,878,0.1343360977265569
877,877,0.1343360977265569
876,876,0.1343360977265569
897,897,0.1343360977265569
898,898,0.1343360977265569
899,899,0.1343360977265569
900,900,0.1343360977265569
919,919,0.1343360977265569
918,918,0.1343360977265569
917,917,0.1343360977265569
916,916,0.1343360977265569
915,915,0.1343360977265569
914,914,0.1343360977265569
913,913,0.1343360977265569
912,912,0.1343360977265569
911,911,0.1343360977265569
910,910,0.1343360977265569
909,909,0.1343360977265569
908,908,0.1343360977265569
907,907,0.1343360977265569
906,906,0.1343360977265569
905,905,0.1343360977265569
904,904,0.1343360977265569
903,903,0.1343360977265569
902,902,0.1343360977265569
901,901,0.1343360977265569
875,875,0.1343360977265569
881,881,0.1343360977265569
873,873,0.1343360977265569
840,840,0.1343360977265569
849,849,0.1343360977265569
848,848,0.1343360977265569
847,847,0.1343360977265569
846,846,0.1343360977265569
872,872,0.1343360977265569
844,844,0.1343360977265569
843,843,0.1343360977265569
842,842,0.1343360977265569
841,841,0.1343360977265569
839,839,0.1343360977265569
851,851,0.1343360977265569
838,838,0.1343360977265569
837,837,0.1343360977265569
836,836,0.1343360977265569
835,835,0.1343360977265569
834,834,0.1343360977265569
833,833,0.1343360977265569
832,832,0.1343360977265569
831,831,0.1343360977265569
830,830,0.1343360977265569
850,850,0.1343360977265569
845,845,0.1343360977265569
852,852,0.1343360977265569
863,863,0.1343360977265569
871,871,0.1343360977265569
870,870,0.1343360977265569
869,869,0.1343360977265569
853,853,0.1343360977265569
867,867,0.1343360977265569
866,866,0.1343360977265569
865,865,0.1343360977265569
864,864,0.1343360977265569
868,868,0.1343360977265569
862,862,0.1343360977265569
860,860,0.1343360977265569
859,859,0.1343360977265569
858,858,0.1343360977265569
857,857,0.1343360977265569
856,856,0.1343360977265569
855,855,0.1343360977265569
854,854,0.1343360977265569
861,861,0.1343360977265569
696,696,0.13303821595974782
690,690,0.13303821595974782
691,691,0.13303821595974782
692,692,0.13303821595974782
693,693,0.13303821595974782
694,694,0.13303821595974782
695,695,0.13303821595974782
700,700,0.13303821595974782
697,697,0.13303821595974782
698,698,0.13303821595974782
699,699,0.13303821595974782
701,701,0.13303821595974782
702,702,0.13303821595974782
688,688,0.13303821595974782
689,689,0.13303821595974782
704,704,0.13303821595974782
687,687,0.13303821595974782
686,686,0.13303821595974782
685,685,0.13303821595974782
684,684,0.13303821595974782
683,683,0.13303821595974782
682,682,0.13303821595974782
681,681,0.13303821595974782
680,680,0.13303821595974782
679,679,0.13303821595974782
678,678,0.13303821595974782
677,677,0.13303821595974782
676,676,0.13303821595974782
675,675,0.13303821595974782
674,674,0.13303821595974782
703,703,0.13303821595974782
712,712,0.13303821595974782
705,705,0.13303821595974782
721,721,0.13303821595974782
706,706,0.13303821595974782
735,735,0.13303821595974782
734,734,0.13303821595974782
733,733,0.13303821595974782
732,732,0.13303821595974782
730,730,0.13303821595974782
729,729,0.13303821595974782
728,728,0.13303821595974782
727,727,0.13303821595974782
726,726,0.13303821595974782
725,725,0.13303821595974782
724,724,0.13303821595974782
723,723,0.13303821595974782
722,722,0.13303821595974782
731,731,0.13303821595974782
720,720,0.13303821595974782
713,713,0.13303821595974782
707,707,0.13303821595974782
719,719,0.13303821595974782
708,708,0.13303821595974782
709,709,0.13303821595974782
711,711,0.13303821595974782
710,710,0.13303821595974782
714,714,0.13303821595974782
715,715,0.13303821595974782
716,716,0.13303821595974782
717,717,0.13303821595974782
718,718,0.13303821595974782
557,557,0.13184009146601633
556,556,0.13184009146601633
548,548,0.13184009146601633
555,555,0.13184009146601633
554,554,0.13184009146601633
553,553,0.13184009146601633
552,552,0.13184009146601633
551,551,0.13184009146601633
550,550,0.13184009146601633
549,549,0.13184009146601633
542,542,0.13184009146601633
547,547,0.13184009146601633
546,546,0.13184009146601633
545,545,0.13184009146601633
544,544,0.13184009146601633
543,543,0.13184009146601633
541,541,0.13184009146601633
540,540,0.13184009146601633
539,539,0.13184009146601633
559,559,0.13184009146601633
538,538,0.13184009146601633
558,558,0.13184009146601633
574,574,0.13184009146601633
560,560,0.13184009146601633
561,561,0.13184009146601633
580,580,0.13184009146601633
579,579,0.13184009146601633
578,578,0.13184009146601633
577,577,0.13184009146601633
576,576,0.13184009146601633
575,575,0.13184009146601633
536,536,0.13184009146601633
573,573,0.13184009146601633
572,572,0.13184009146601633
571,571,0.13184009146601633
570,570,0.13184009146601633
569,569,0.13184009146601633
568,568,0.13184009146601633
567,567,0.13184009146601633
566,566,0.13184009146601633
565,565,0.13184009146601633
564,564,0.13184009146601633
563,563,0.13184009146601633
562,562,0.13184009146601633
537,537,0.13184009146601633
522,522,0.13184009146601633
535,535,0.13184009146601633
501,501,0.13184009146601633
510,510,0.13184009146601633
509,509,0.13184009146601633
508,508,0.13184009146601633
507,507,0.13184009146601633
506,506,0.13184009146601633
505,505,0.13184009146601633
504,504,0.13184009146601633
503,503,0.13184009146601633
502,502,0.13184009146601633
500,500,0.13184009146601633
534,534,0.13184009146601633
499,499,0.13184009146601633
498,498,0.13184009146601633
497,497,0.13184009146601633
496,496,0.13184009146601633
495,495,0.13184009146601633
494,494,0.13184009146601633
493,493,0.13184009146601633
492,492,0.13184009146601633
491,491,0.13184009146601633
511,511,0.13184009146601633
512,512,0.13184009146601633
513,513,0.13184009146601633
514,514,0.13184009146601633
533,533,0.13184009146601633
532,532,0.13184009146601633
531,531,0.13184009146601633
530,530,0.13184009146601633
529,529,0.13184009146601633
528,528,0.13184009146601633
527,527,0.13184009146601633
526,526,0.13184009146601633
525,525,0.13184009146601633
524,524,0.13184009146601633
523,523,0.13184009146601633
582,582,0.13184009146601633
521,521,0.13184009146601633
520,520,0.13184009146601633
519,519,0.13184009146601633
518,518,0.13184009146601633
517,517,0.13184009146601633
516,516,0.13184009146601633
515,515,0.13184009146601633
581,581,0.13184009146601633
590,590,0.13184009146601633
583,583,0.13184009146601633
652,652,0.13184009146601633
650,650,0.13184009146601633
649,649,0.13184009146601633
648,648,0.13184009146601633
647,647,0.13184009146601633
646,646,0.13184009146601633
645,645,0.13184009146601633
644,644,0.13184009146601633
643,643,0.13184009146601633
642,642,0.13184009146601633
641,641,0.13184009146601633
640,640,0.13184009146601633
639,639,0.13184009146601633
638,638,0.13184009146601633
584,584,0.13184009146601633
636,636,0.13184009146601633
635,635,0.13184009146601633
634,634,0.13184009146601633
633,633,0.13184009146601633
632,632,0.13184009146601633
651,651,0.13184009146601633
653,653,0.13184009146601633
630,630,0.13184009146601633
654,654,0.13184009146601633
673,673,0.13184009146601633
672,672,0.13184009146601633
671,671,0.13184009146601633
670,670,0.13184009146601633
669,669,0.13184009146601633
668,668,0.13184009146601633
667,667,0.13184009146601633
666,666,0.13184009146601633
665,665,0.13184009146601633
664,664,0.13184009146601633
663,663,0.13184009146601633
662,662,0.13184009146601633
661,661,0.13184009146601633
660,660,0.13184009146601633
659,659,0.13184009146601633
658,658,0.13184009146601633
657,657,0.13184009146601633
656,656,0.13184009146601633
655,655,0.13184009146601633
631,631,0.13184009146601633
637,637,0.13184009146601633
629,629,0.13184009146601633
606,606,0.13184009146601633
604,604,0.13184009146601633
603,603,0.13184009146601633
602,602,0.13184009146601633
601,601,0.13184009146601633
600,600,0.13184009146601633
628,628,0.13184009146601633
598,598,0.13184009146601633
597,597,0.13184009146601633
596,596,0.13184009146601633
595,595,0.13184009146601633
594,594,0.13184009146601633
593,593,0.13184009146601633
592,592,0.13184009146601633
591,591,0.13184009146601633
589,589,0.13184009146601633
588,588,0.13184009146601633
587,587,0.13184009146601633
586,586,0.13184009146601633
585,585,0.13184009146601633
605,605,0.13184009146601633
599,599,0.13184009146601633
607,607,0.13184009146601633
618,618,0.13184009146601633
627,627,0.13184009146601633
626,626,0.13184009146601633
608,608,0.13184009146601633
624,624,0.13184009146601633
623,623,0.13184009146601633
622,622,0.13184009146601633
621,621,0.13184009146601633
620,620,0.13184009146601633
619,619,0.13184009146601633
625,625,0.13184009146601633
617,617,0.13184009146601633
612,612,0.13184009146601633
616,616,0.13184009146601633
610,610,0.13184009146601633
611,611,0.13184009146601633
609,609,0.13184009146601633
613,613,0.13184009146601633
614,614,0.13184009146601633
615,615,0.13184009146601633
490,490,0.12639324865384663
483,483,0.10237009602115617
477,477,0.10237009602115617
478,478,0.10237009602115617
479,479,0.10237009602115617
480,480,0.10237009602115617
481,481,0.10237009602115617
482,482,0.10237009602115617
488,488,0.10237009602115617
484,484,0.10237009602115617
485,485,0.10237009602115617
486,486,0.10237009602115617
487,487,0.10237009602115617
489,489,0.10237009602115617
475,475,0.10237009602115617
476,476,0.10237009602115617
474,474,0.10237009602115617
336,336,0.10237009602115617
366,366,0.10237009602115617
373,373,0.10237009602115617
372,372,0.10237009602115617
371,371,0.10237009602115617
370,370,0.10237009602115617
369,369,0.10237009602115617
368,368,0.10237009602115617
367,367,0.10237009602115617
365,365,0.10237009602115617
375,375,0.10237009602115617
364,364,0.10237009602115617
363,363,0.10237009602115617
362,362,0.10237009602115617
361,361,0.10237009602115617
360,360,0.10237009602115617
359,359,0.10237009602115617
358,358,0.10237009602115617
374,374,0.10237009602115617
376,376,0.10237009602115617
395,395,0.10237009602115617
386,386,0.10237009602115617
393,393,0.10237009602115617
392,392,0.10237009602115617
391,391,0.10237009602115617
390,390,0.10237009602115617
389,389,0.10237009602115617
388,388,0.10237009602115617
387,387,0.10237009602115617
385,385,0.10237009602115617
377,377,0.10237009602115617
384,384,0.10237009602115617
383,383,0.10237009602115617
382,382,0.10237009602115617
381,381,0.10237009602115617
380,380,0.10237009602115617
379,379,0.10237009602115617
378,378,0.10237009602115617
357,357,0.10237009602115617
356,356,0.10237009602115617
355,355,0.10237009602115617
325,325,0.10237009602115617
332,332,0.10237009602115617
331,331,0.10237009602115617
330,330,0.10237009602115617
329,329,0.10237009602115617
328,328,0.10237009602115617
327,327,0.10237009602115617
326,326,0.10237009602115617
324,324,0.10237009602115617
354,354,0.10237009602115617
323,323,0.10237009602115617
322,322,0.10237009602115617
321,321,0.10237009602115617
320,320,0.10237009602115617
319,319,0.10237009602115617
318,318,0.10237009602115617
473,473,0.10237009602115617
333,333,0.10237009602115617
334,334,0.10237009602115617
335,335,0.10237009602115617
337,337,0.10237009602115617
353,353,0.10237009602115617
352,352,0.10237009602115617
350,350,0.10237009602115617
349,349,0.10237009602115617
348,348,0.10237009602115617
347,347,0.10237009602115617
346,346,0.10237009602115617
345,345,0.10237009602115617
344,344,0.10237009602115617
343,343,0.10237009602115617
342,342,0.10237009602115617
341,341,0.10237009602115617
340,340,0.10237009602115617
339,339,0.10237009602115617
338,338,0.10237009602115617
394,394,0.10237009602115617
351,351,0.10237009602115617
396,396,0.10237009602115617
444,444,0.10237009602115617
452,452,0.10237009602115617
451,451,0.10237009602115617
450,450,0.10237009602115617
448,448,0.10237009602115617
447,447,0.10237009602115617
446,446,0.10237009602115617
445,445,0.10237009602115617
443,443,0.10237009602115617
454,454,0.10237009602115617
442,442,0.10237009602115617
441,441,0.10237009602115617
440,440,0.10237009602115617
472,472,0.10237009602115617
439,439,0.10237009602115617
438,438,0.10237009602115617
437,437,0.10237009602115617
453,453,0.10237009602115617
455,455,0.10237009602115617
435,435,0.10237009602115617
465,465,0.10237009602115617
397,397,0.10237009602115617
471,471,0.10237009602115617
470,470,0.10237009602115617
469,469,0.10237009602115617
468,468,0.10237009602115617
467,467,0.10237009602115617
466,466,0.10237009602115617
464,464,0.10237009602115617
456,456,0.10237009602115617
463,463,0.10237009602115617
462,462,0.10237009602115617
461,461,0.10237009602115617
460,460,0.10237009602115617
459,459,0.10237009602115617
458,458,0.10237009602115617
457,457,0.10237009602115617
436,436,0.10237009602115617
449,449,0.10237009602115617
434,434,0.10237009602115617
416,416,0.10237009602115617
414,414,0.10237009602115617
413,413,0.10237009602115617
412,412,0.10237009602115617
411,411,0.10237009602115617
410,410,0.10237009602115617
409,409,0.10237009602115617
408,408,0.10237009602115617
407,407,0.10237009602115617
406,406,0.10237009602115617
405,405,0.10237009602115617
404,404,0.10237009602115617
403,403,0.10237009602115617
433,433,0.10237009602115617
401,401,0.10237009602115617
400,400,0.10237009602115617
399,399,0.10237009602115617
398,398,0.10237009602115617
415,415,0.10237009602115617
402,402,0.10237009602115617
430,430,0.10237009602115617
424,424,0.10237009602115617
431,431,0.10237009602115617
429,429,0.10237009602115617
428,428,0.10237009602115617
427,427,0.10237009602115617
432,432,0.10237009602115617
425,425,0.10237009602115617
426,426,0.10237009602115617
423,423,0.10237009602115617
422,422,0.10237009602115617
421,421,0.10237009602115617
420,420,0.10237009602115617
419,419,0.10237009602115617
418,418,0.10237009602115617
417,417,0.10237009602115617
273,273,0.09111157039715395
274,274,0.09111157039715395
275,275,0.09111157039715395
276,276,0.09111157039715395
277,277,0.09111157039715395
278,278,0.09111157039715395
256,256,0.09111157039715395
279,279,0.09111157039715395
280,280,0.09111157039715395
281,281,0.09111157039715395
282,282,0.09111157039715395
283,283,0.09111157039715395
271,271,0.09111157039715395
284,284,0.09111157039715395
272,272,0.09111157039715395
262,262,0.09111157039715395
270,270,0.09111157039715395
269,269,0.09111157039715395
268,268,0.09111157039715395
267,267,0.09111157039715395
266,266,0.09111157039715395
265,265,0.09111157039715395
264,264,0.09111157039715395
263,263,0.09111157039715395
261,261,0.09111157039715395
260,260,0.09111157039715395
259,259,0.09111157039715395
258,258,0.09111157039715395
257,257,0.09111157039715395
286,286,0.09111157039715395
285,285,0.09111157039715395
312,312,0.09111157039715395
287,287,0.09111157039715395
303,303,0.09111157039715395
288,288,0.09111157039715395
316,316,0.09111157039715395
315,315,0.09111157039715395
314,314,0.09111157039715395
313,313,0.09111157039715395
311,311,0.09111157039715395
310,310,0.09111157039715395
309,309,0.09111157039715395
308,308,0.09111157039715395
307,307,0.09111157039715395
306,306,0.09111157039715395
305,305,0.09111157039715395
304,304,0.09111157039715395
317,317,0.09111157039715395
302,302,0.09111157039715395
294,294,0.09111157039715395
301,301,0.09111157039715395
290,290,0.09111157039715395
291,291,0.09111157039715395
292,292,0.09111157039715395
293,293,0.09111157039715395
289,289,0.09111157039715395
295,295,0.09111157039715395
297,297,0.09111157039715395
298,298,0.09111157039715395
299,299,0.09111157039715395
296,296,0.09111157039715395
300,300,0.09111157039715395
176,176,0.08541172308409846
179,179,0.08541172308409846
178,178,0.08541172308409846
177,177,0.08541172308409846
168,168,0.08541172308409846
173,173,0.08541172308409846
175,175,0.08541172308409846
174,174,0.08541172308409846
172,172,0.08541172308409846
171,171,0.08541172308409846
170,170,0.08541172308409846
181,181,0.08541172308409846
180,180,0.08541172308409846
188,188,0.08541172308409846
182,182,0.08541172308409846
183,183,0.08541172308409846
184,184,0.08541172308409846
185,185,0.08541172308409846
186,186,0.08541172308409846
187,187,0.08541172308409846
189,189,0.08541172308409846
190,190,0.08541172308409846
191,191,0.08541172308409846
192,192,0.08541172308409846
193,193,0.08541172308409846
194,194,0.08541172308409846
195,195,0.08541172308409846
169,169,0.08541172308409846
237,237,0.08541172308409846
167,167,0.08541172308409846
152,152,0.08541172308409846
197,197,0.08541172308409846
141,141,0.08541172308409846
142,142,0.08541172308409846
143,143,0.08541172308409846
144,144,0.08541172308409846
145,145,0.08541172308409846
146,146,0.08541172308409846
147,147,0.08541172308409846
148,148,0.08541172308409846
149,149,0.08541172308409846
150,150,0.08541172308409846
151,151,0.08541172308409846
153,153,0.08541172308409846
166,166,0.08541172308409846
154,154,0.08541172308409846
155,155,0.08541172308409846
156,156,0.08541172308409846
157,157,0.08541172308409846
158,158,0.08541172308409846
159,159,0.08541172308409846
160,160,0.08541172308409846
161,161,0.08541172308409846
162,162,0.08541172308409846
163,163,0.08541172308409846
164,164,0.08541172308409846
165,165,0.08541172308409846
196,196,0.08541172308409846
241,241,0.08541172308409846
198,198,0.08541172308409846
227,227,0.08541172308409846
230,230,0.08541172308409846
231,231,0.08541172308409846
232,232,0.08541172308409846
233,233,0.08541172308409846
234,234,0.08541172308409846
235,235,0.08541172308409846
236,236,0.08541172308409846
238,238,0.08541172308409846
239,239,0.08541172308409846
240,240,0.08541172308409846
199,199,0.08541172308409846
242,242,0.08541172308409846
243,243,0.08541172308409846
244,244,0.08541172308409846
245,245,0.08541172308409846
246,246,0.08541172308409846
247,247,0.08541172308409846
248,248,0.08541172308409846
249,249,0.08541172308409846
250,250,0.08541172308409846
251,251,0.08541172308409846
252,252,0.08541172308409846
253,253,0.08541172308409846
254,254,0.08541172308409846
255,255,0.08541172308409846
229,229,0.08541172308409846
228,228,0.08541172308409846
226,226,0.08541172308409846
213,213,0.08541172308409846
200,200,0.08541172308409846
201,201,0.08541172308409846
202,202,0.08541172308409846
203,203,0.08541172308409846
204,204,0.08541172308409846
205,205,0.08541172308409846
206,206,0.08541172308409846
207,207,0.08541172308409846
208,208,0.08541172308409846
209,209,0.08541172308409846
210,210,0.08541172308409846
211,211,0.08541172308409846
212,212,0.08541172308409846
214,214,0.08541172308409846
215,215,0.08541172308409846
216,216,0.08541172308409846
217,217,0.08541172308409846
218,218,0.08541172308409846
219,219,0.08541172308409846
220,220,0.08541172308409846
221,221,0.08541172308409846
222,222,0.08541172308409846
223,223,0.08541172308409846
224,224,0.08541172308409846
225,225,0.08541172308409846
136,136,0.07430640078238242
132,132,0.07430640078238242
133,133,0.07430640078238242
134,134,0.07430640078238242
135,135,0.07430640078238242
137,137,0.07430640078238242
138,138,0.07430640078238242
139,139,0.07430640078238242
140,140,0.07430640078238242
50,50,0.045555785198576976
55,55,0.045555785198576976
54,54,0.045555785198576976
53,53,0.045555785198576976
52,52,0.045555785198576976
51,51,0.045555785198576976
48,48,0.045555785198576976
49,49,0.045555785198576976
57,57,0.045555785198576976
47,47,0.045555785198576976
46,46,0.045555785198576976
45,45,0.045555785198576976
44,44,0.045555785198576976
56,56,0.045555785198576976
59,59,0.045555785198576976
58,58,0.045555785198576976
14,14,0.045555785198576976
60,60,0.045555785198576976
61,61,0.045555785198576976
62,62,0.045555785198576976
63,63,0.045555785198576976
64,64,0.045555785198576976
65,65,0.045555785198576976
66,66,0.045555785198576976
67,67,0.045555785198576976
68,68,0.045555785198576976
69,69,0.045555785198576976
70,70,0.045555785198576976
43,43,0.045555785198576976
41,41,0.045555785198576976
42,42,0.045555785198576976
27,27,0.045555785198576976
15,15,0.045555785198576976
16,16,0.045555785198576976
17,17,0.045555785198576976
18,18,0.045555785198576976
19,19,0.045555785198576976
20,20,0.045555785198576976
21,21,0.045555785198576976
22,22,0.045555785198576976
23,23,0.045555785198576976
24,24,0.045555785198576976
25,25,0.045555785198576976
26,26,0.045555785198576976
28,28,0.045555785198576976
72,72,0.045555785198576976
29,29,0.045555785198576976
30,30,0.045555785198576976
31,31,0.045555785198576976
32,32,0.045555785198576976
33,33,0.045555785198576976
34,34,0.045555785198576976
35,35,0.045555785198576976
36,36,0.045555785198576976
37,37,0.045555785198576976
38,38,0.045555785198576976
39,39,0.045555785198576976
40,40,0.045555785198576976
71,71,0.045555785198576976
103,103,0.045555785198576976
73,73,0.045555785198576976
118,118,0.045555785198576976
74,74,0.045555785198576976
107,107,0.045555785198576976
108,108,0.045555785198576976
109,109,0.045555785198576976
110,110,0.045555785198576976
111,111,0.045555785198576976
112,112,0.045555785198576976
113,113,0.045555785198576976
114,114,0.045555785198576976
115,115,0.045555785198576976
116,116,0.045555785198576976
117,117,0.045555785198576976
119,119,0.045555785198576976
104,104,0.045555785198576976
120,120,0.045555785198576976
121,121,0.045555785198576976
122,122,0.045555785198576976
123,123,0.045555785198576976
124,124,0.045555785198576976
125,125,0.045555785198576976
126,126,0.045555785198576976
127,127,0.045555785198576976
128,128,0.045555785198576976
129,129,0.045555785198576976
130,130,0.045555785198576976
131,131,0.045555785198576976
105,105,0.045555785198576976
106,106,0.045555785198576976
102,102,0.045555785198576976
87,87,0.045555785198576976
75,75,0.045555785198576976
76,76,0.045555785198576976
77,77,0.045555785198576976
78,78,0.045555785198576976
79,79,0.045555785198576976
80,80,0.045555785198576976
81,81,0.045555785198576976
82,82,0.045555785198576976
83,83,0.045555785198576976
84,84,0.045555785198576976
101,101,0.045555785198576976
86,86,0.045555785198576976
85,85,0.045555785198576976
88,88,0.045555785198576976
95,95,0.045555785198576976
100,100,0.045555785198576976
99,99,0.045555785198576976
98,98,0.045555785198576976
89,89,0.045555785198576976
96,96,0.045555785198576976
97,97,0.045555785198576976
94,94,0.045555785198576976
93,93,0.045555785198576976
92,92,0.045555785198576976
91,91,0.045555785198576976
90,90,0.045555785198576976
7,7,-0.0
2,2,-0.0
3,3,-0.0
4,4,-0.0
5,5,-0.0
6,6,-0.0
1,1,-0.0
8,8,-0.0
9,9,-0.0
10,10,-0.0
11,11,-0.0
12,12,-0.0
13,13,-0.0
0,0,-0.0
